[[  7.31000000e+02   1.20000000e+01   2.19000000e+02 ...,   0.00000000e+00
    1.87500000e-01   5.93000000e+02]
 [  7.31000000e+02   9.00000000e+00   2.55000000e+02 ...,   5.00000000e-01
    0.00000000e+00   7.11000000e+02]
 [  7.31000000e+02   9.00000000e+00   2.11000000e+02 ...,   5.00000000e-01
    0.00000000e+00   1.50000000e+03]
 ..., 
 [  8.00000000e+00   1.00000000e+01   4.42000000e+02 ...,   4.54545450e-02
    1.36363636e-01   1.90000000e+03]
 [  8.00000000e+00   6.00000000e+00   6.82000000e+02 ...,   5.00000000e-01
    0.00000000e+00   1.10000000e+03]
 [  8.00000000e+00   1.00000000e+01   1.57000000e+02 ...,   1.66666667e-01
    2.50000000e-01   1.30000000e+03]]
593.000000,unpopular
711.000000,unpopular
1500.000000,popular
1200.000000,unpopular
505.000000,unpopular
855.000000,unpopular
217.000000,unpopular
891.000000,unpopular
3600.000000,popular
710.000000,unpopular
2200.000000,popular
1900.000000,popular
823.000000,unpopular
10000.000000,popular
761.000000,unpopular
1600.000000,popular
13600.000000,popular
3100.000000,popular
5700.000000,popular
17100.000000,popular
2800.000000,popular
598.000000,unpopular
445.000000,unpopular
1500.000000,popular
852.000000,unpopular
783.000000,unpopular
1500.000000,popular
1800.000000,popular
462.000000,unpopular
425.000000,unpopular
3200.000000,popular
3900.000000,popular
480.000000,unpopular
573.000000,unpopular
3600.000000,popular
343.000000,unpopular
7700.000000,popular
2600.000000,popular
504.000000,unpopular
2100.000000,popular
1100.000000,unpopular
401.000000,unpopular
4200.000000,popular
1200.000000,unpopular
1500.000000,popular
575.000000,unpopular
507.000000,unpopular
1200.000000,unpopular
695.000000,unpopular
1200.000000,unpopular
4900.000000,popular
382.000000,unpopular
400.000000,unpopular
4600.000000,popular
2400.000000,popular
1600.000000,popular
1100.000000,unpopular
1300.000000,unpopular
819.000000,unpopular
585.000000,unpopular
536.000000,unpopular
834.000000,unpopular
645.000000,unpopular
598.000000,unpopular
217.000000,unpopular
3200.000000,popular
545.000000,unpopular
1800.000000,popular
1200.000000,unpopular
732.000000,unpopular
1200.000000,unpopular
2800.000000,popular
495.000000,unpopular
690.000000,unpopular
1300.000000,unpopular
552.000000,unpopular
631.000000,unpopular
4800.000000,popular
851.000000,unpopular
755.000000,unpopular
468.000000,unpopular
4600.000000,popular
1300.000000,unpopular
1200.000000,unpopular
1100.000000,unpopular
1500.000000,popular
2400.000000,popular
1200.000000,unpopular
1700.000000,popular
1200.000000,unpopular
500.000000,unpopular
455.000000,unpopular
1100.000000,unpopular
459.000000,unpopular
1400.000000,unpopular
6400.000000,popular
4800.000000,popular
695.000000,unpopular
341.000000,unpopular
1900.000000,popular
1200.000000,unpopular
450.000000,unpopular
663.000000,unpopular
302.000000,unpopular
971.000000,unpopular
1400.000000,unpopular
1000.000000,unpopular
1900.000000,popular
1100.000000,unpopular
1100.000000,unpopular
1500.000000,popular
2000.000000,popular
5700.000000,popular
7100.000000,popular
1200.000000,unpopular
705.000000,unpopular
1900.000000,popular
3800.000000,popular
2300.000000,popular
575.000000,unpopular
1800.000000,popular
1600.000000,popular
1900.000000,popular
5600.000000,popular
1500.000000,popular
9200.000000,popular
1700.000000,popular
6000.000000,popular
752.000000,unpopular
19400.000000,popular
1700.000000,popular
1600.000000,popular
788.000000,unpopular
454.000000,unpopular
1100.000000,unpopular
2800.000000,popular
1600.000000,popular
2000.000000,popular
412.000000,unpopular
1100.000000,unpopular
417.000000,unpopular
1600.000000,popular
2500.000000,popular
474.000000,unpopular
2100.000000,popular
513.000000,unpopular
10400.000000,popular
2200.000000,popular
5600.000000,popular
373.000000,unpopular
1000.000000,unpopular
3200.000000,popular
657.000000,unpopular
2100.000000,popular
727.000000,unpopular
350.000000,unpopular
1900.000000,popular
1200.000000,unpopular
2800.000000,popular
341.000000,unpopular
648.000000,unpopular
1300.000000,unpopular
1000.000000,unpopular
1300.000000,unpopular
1700.000000,popular
4600.000000,popular
2700.000000,popular
1700.000000,popular
450.000000,unpopular
939.000000,unpopular
1600.000000,popular
866.000000,unpopular
606.000000,unpopular
5000.000000,popular
11500.000000,popular
529.000000,unpopular
28000.000000,popular
1700.000000,popular
761.000000,unpopular
958.000000,unpopular
904.000000,unpopular
1200.000000,unpopular
4500.000000,popular
1200.000000,unpopular
427.000000,unpopular
1300.000000,unpopular
3200.000000,popular
377.000000,unpopular
3400.000000,popular
972.000000,unpopular
979.000000,unpopular
737.000000,unpopular
3800.000000,popular
396.000000,unpopular
1700.000000,popular
676.000000,unpopular
2900.000000,popular
2500.000000,popular
1400.000000,unpopular
484.000000,unpopular
7500.000000,popular
441.000000,unpopular
922.000000,unpopular
473.000000,unpopular
3200.000000,popular
1600.000000,popular
1300.000000,unpopular
1300.000000,unpopular
5600.000000,popular
8100.000000,popular
5500.000000,popular
3800.000000,popular
933.000000,unpopular
2500.000000,popular
1700.000000,popular
2400.000000,popular
11400.000000,popular
308.000000,unpopular
1400.000000,unpopular
762.000000,unpopular
1200.000000,unpopular
657.000000,unpopular
1200.000000,unpopular
11800.000000,popular
2400.000000,popular
794.000000,unpopular
1500.000000,popular
1300.000000,unpopular
1200.000000,unpopular
1900.000000,popular
1500.000000,popular
698.000000,unpopular
1100.000000,unpopular
742.000000,unpopular
2000.000000,popular
1000.000000,unpopular
1500.000000,popular
1200.000000,unpopular
751.000000,unpopular
775.000000,unpopular
569.000000,unpopular
3000.000000,popular
1500.000000,popular
1100.000000,unpopular
979.000000,unpopular
802.000000,unpopular
2300.000000,popular
835.000000,unpopular
2000.000000,popular
12000.000000,popular
423.000000,unpopular
1000.000000,unpopular
1600.000000,popular
1400.000000,unpopular
2400.000000,popular
1200.000000,unpopular
1500.000000,popular
1400.000000,unpopular
1000.000000,unpopular
400.000000,unpopular
1700.000000,popular
3200.000000,popular
1100.000000,unpopular
4400.000000,popular
1400.000000,unpopular
924.000000,unpopular
1900.000000,popular
1300.000000,unpopular
1300.000000,unpopular
1800.000000,popular
37400.000000,popular
18000.000000,popular
2500.000000,popular
18200.000000,popular
